material_name,density_kg_m3,ec_kg_co2e_per_kg,ec_kg_co2e_per_m3,source,stage
Concrete (general C25/30),2400,0.159,381.6,EN 15804 / Ökobaudat,A1-A3
Concrete (reinforced C30/37 1%),2500,0.188,470.0,EN 15804 / Ökobaudat,A1-A3
Concrete (reinforced C35/45 2%),2600,0.208,540.8,EN 15804 / Ökobaudat,A1-A3
Concrete (low carbon 50% GGBS),2400,0.080,192.0,EN 15804 / Ökobaudat,A1-A3
Concrete (low carbon 30% fly ash),2400,0.110,264.0,EN 15804 / Ökobaudat,A1-A3
Concrete (precast element),2500,0.172,430.0,EN 15804 / Ökobaudat,A1-A3
Concrete (precast hollow core slab),2400,0.165,396.0,EN 15804 / Ökobaudat,A1-A3
Concrete (precast sandwich panel),2400,0.168,403.2,EN 15804 / Ökobaudat,A1-A3
Concrete (self compacting),2450,0.170,416.5,EN 15804 / Ökobaudat,A1-A3
Concrete (lightweight aggregate),1800,0.145,261.0,EN 15804 / Ökobaudat,A1-A3
Concrete (screed floor),2100,0.155,325.5,EN 15804 / Ökobaudat,A1-A3
Concrete (C16/20),2400,0.148,355.2,EN 15804 / Ökobaudat,A1-A3
Concrete (C20/25),2400,0.153,367.2,EN 15804 / Ökobaudat,A1-A3
Concrete (C25/30),2400,0.159,381.6,EN 15804 / Ökobaudat,A1-A3
Concrete (C30/37),2450,0.166,406.7,EN 15804 / Ökobaudat,A1-A3
Concrete (C35/45),2500,0.175,437.5,EN 15804 / Ökobaudat,A1-A3
Concrete (C40/50),2500,0.182,455.0,EN 15804 / Ökobaudat,A1-A3
Concrete (C45/55),2550,0.190,484.5,EN 15804 / Ökobaudat,A1-A3
Concrete (C50/60),2600,0.198,514.8,EN 15804 / Ökobaudat,A1-A3
Ready-mix concrete,2400,0.159,381.6,EN 15804 / Ökobaudat,A1-A3
Ready-mix concrete C25/30,2400,0.159,381.6,EN 15804 / Ökobaudat,A1-A3
Ready-mix concrete C30/37,2450,0.166,406.7,EN 15804 / Ökobaudat,A1-A3
